#{"t_start": 1661897911.79647, "env_id": null}
r,l,t
-17.613597,25,5.175625
-15.458001,25,5.734077
-18.334023,25,5.806113
-16.881183,25,5.816686
-17.408078,25,5.827188
-13.840461,25,9.636264
-11.818741,25,9.647118
-12.300972,25,9.657692
-12.982648,25,10.160741
-2.629077,6,10.217197
-1.434349,6,14.048374
-5.952942,25,14.059092
-9.352073,25,14.069688
-6.63023,25,14.080232
-0.844468,6,14.082999
-7.088226,25,17.895286
-5.536289,25,17.906094
-0.014036,6,17.908879
-0.971714,7,17.912037
-4.224141,25,17.922504
-3.519721,25,21.751719
-8.371249,25,21.762523
-8.426198,25,21.773074
-1.510264,6,21.775847
-7.732567,25,21.786349
-2.748691,25,25.589095
0.097897,6,25.592042
-7.122695,25,26.096453
-1.082785,7,26.150629
-4.013295,25,26.161194
-5.995059,25,29.967471
-6.77446,25,29.97825
-3.264366,25,29.988933
-4.646275,13,29.994628
-1.244099,6,29.997438
0.070141,6,33.831115
-2.899502,25,33.842563
-1.416779,9,33.846693
-0.181997,6,33.849474
-2.475569,25,33.859999
-6.022307,25,37.669148
-2.213616,25,37.679778
-0.637912,6,37.682607
-7.040128,25,37.693269
-6.636394,25,37.70393
-2.038953,25,41.520533
-7.915591,25,41.53138
-2.153953,25,41.542135
-2.888759,25,41.55285
-3.213338,25,41.563547
0.120124,6,45.355911
-5.913819,25,45.36682
-5.880288,25,45.377559
0.069882,6,45.380383
-3.426965,25,45.391087
-2.656944,25,49.204104
-1.784645,6,49.207069
-1.951301,25,49.217791
-1.532225,6,49.220617
-0.224527,6,49.223439
-2.204273,25,53.074638
-0.905878,6,53.077537
0.047397,6,53.080367
-3.162219,25,53.091084
0.314773,6,53.238323
-2.138528,25,57.102614
-1.002639,6,57.105556
-2.032178,25,57.116337
-1.656388,25,57.127095
0.329809,6,57.129934
0.073212,6,60.958195
-2.956817,25,60.969084
-0.60771,6,60.971931
0.202847,6,60.974757
0.197165,6,60.977569
-0.502194,6,64.813715
-1.624162,25,64.824602
0.23112,6,64.827443
-0.086354,6,64.830299
0.051162,6,64.833112
-0.596292,6,68.675852
0.050063,6,68.67878
0.028342,6,68.681623
0.452822,6,68.684455
-0.48286,6,68.687273
-2.129871,6,72.560991
0.073356,6,72.563937
-0.602527,6,72.566793
-2.082662,25,72.577597
-2.216758,25,72.588357
-1.612349,6,76.422488
0.386425,6,76.425415
-2.422418,25,76.436149
-0.389804,6,76.438973
0.006453,6,76.441771
-2.328804,7,80.305337
0.675187,6,80.30827
-1.588966,6,80.311392
-4.742183,25,80.322743
-0.822069,6,80.325588
-0.061299,6,84.184968
0.46186,6,84.187879
-0.130404,6,84.190703
-0.746137,6,84.194152
-0.253985,6,84.19712
-0.236545,6,88.045143
-0.313938,7,88.048492
0.121008,6,88.051471
-4.001483,25,88.062869
-1.64872,25,88.073607
-0.672074,6,91.97169
0.123181,6,91.974617
-1.594266,25,91.985352
-1.108299,6,91.98818
-0.556954,6,91.990989
-1.943882,10,95.901006
0.550609,6,95.903924
-2.059972,6,95.907343
0.104957,6,95.910332
-0.024495,6,95.913201
0.024912,6,99.798193
-0.26596,6,99.801147
-0.022099,6,99.803985
-0.461247,6,99.806808
0.058526,6,99.809619
0.039978,6,104.139369
-1.373436,25,104.186279
0.259702,6,104.189417
0.626583,6,104.192545
0.419551,7,104.196243
0.231271,6,108.200415
0.428719,6,108.204345
-0.025762,6,108.207273
0.060744,6,108.210124
-0.364086,6,108.212964
-0.469569,6,112.129184
-1.283162,6,112.132112
-0.738416,6,112.134976
-0.391214,6,112.138446
-1.799806,25,112.149396
-0.400519,6,116.086504
-3.895746,25,116.097436
0.090389,6,116.100269
0.350627,6,116.103097
0.216464,6,116.105941
0.325821,6,120.035915
-0.321053,6,120.038835
0.314725,6,120.041664
0.171059,6,120.044476
-2.969192,25,120.055675
-0.997316,6,123.99089
0.121605,6,123.993833
-0.973977,6,123.996689
-1.279196,25,124.007468
0.181666,8,124.011112
0.337354,6,127.938971
0.088032,6,127.941909
-0.865268,6,127.944757
-0.027973,6,127.948251
-0.95732,6,127.951219
-1.171617,6,131.887664
-0.379009,6,131.890595
0.111908,6,131.893438
-0.106558,6,131.896933
-2.491764,25,131.907933
0.105205,6,135.853612
-0.218652,6,135.856554
0.178051,6,135.85942
-3.043555,25,135.870193
-0.034864,6,135.873014
-0.524866,6,139.792529
-1.401623,6,139.795473
-0.156835,6,139.798325
0.10178,6,139.801172
0.155253,7,139.804437
-0.184862,6,143.737986
0.145531,6,143.740897
-0.586675,6,143.743728
-0.161803,8,143.747967
0.323866,6,143.75094
0.462359,6,147.680814
0.007049,6,147.683741
0.085502,6,147.686587
0.028112,6,147.69006
-0.120571,6,147.692999
0.561644,6,151.619434
0.400074,6,151.62235
-1.639508,6,151.625176
-1.6749,6,151.628697
-1.601697,25,151.639684
-0.025411,6,155.605813
0.228021,6,155.60881
-1.213574,25,155.619613
-0.362755,6,155.622446
-2.605374,25,155.633178
0.339024,6,159.559158
0.455245,6,159.56212
0.257202,6,159.564977
-2.146174,25,159.575749
-0.093305,6,159.578567
-0.116866,6,163.505558
0.248451,6,163.508502
-0.005788,6,163.511359
0.427358,6,163.514215
0.211329,6,163.517049
-0.340278,6,167.44996
-0.535879,6,167.452889
-1.207604,6,167.455736
0.527395,6,167.45925
0.226263,6,167.462213
-0.917197,6,171.386771
-0.246043,6,171.389705
0.562335,6,171.392556
0.347097,7,171.395812
-0.013398,6,171.398632
-0.038941,6,175.326411
-0.652564,6,175.483392
-0.4857,6,175.521762
0.367994,6,175.52464
-0.857773,6,175.527468
0.414436,6,179.469464
-0.340344,6,179.47239
-1.0618,6,179.475231
-0.401393,6,179.478231
-1.498509,6,179.481223
0.015287,6,183.436907
-0.001518,6,183.439836
-0.430364,6,183.442671
0.414529,6,183.445504
-0.061866,6,183.448319
-1.528908,6,187.368315
0.451588,6,187.371252
-1.056886,6,187.3741
0.307481,6,187.376932
0.543954,6,187.379759
-1.147054,6,191.309773
-2.420562,6,191.312736
0.111575,6,191.31559
-0.132692,6,191.319057
0.093007,6,191.322028
0.174564,6,195.241248
0.288362,6,195.244183
-0.26834,6,195.247022
-0.297613,6,195.250478
-0.95472,6,195.253457
-0.911298,6,199.176847
0.418409,6,199.179758
-0.951639,6,199.182583
0.146286,6,199.185413
0.490574,6,199.188221
-0.69076,6,203.118417
-0.383318,6,203.12134
0.522127,6,203.124181
0.458209,6,203.12764
-1.256979,6,203.130613
-0.449927,6,207.051556
-1.569366,6,207.054475
0.395598,6,207.057312
0.368486,6,207.060817
0.353343,6,207.063775
0.527535,6,211.000587
-0.025491,6,211.003537
-0.132245,6,211.00638
0.557875,6,211.009218
-0.415179,6,211.01204
0.5113,6,214.936281
-2.78587,25,214.947148
-0.174542,6,214.949984
0.425272,6,214.952801
-0.216704,6,214.95561
0.608774,6,218.870298
-0.145764,6,218.873222
0.093668,7,218.876533
0.317429,6,218.879373
-0.503824,6,218.882191
-0.026156,6,222.998006
0.632529,6,223.000958
0.015752,6,223.003805
0.246077,6,223.007308
0.594317,6,223.010274
-2.641535,25,226.971131
-2.689173,25,226.982161
-1.027554,6,226.985011
0.470098,6,226.987845
0.540771,6,226.99068
-0.706843,6,230.958356
-0.565318,6,230.961301
-0.024324,6,230.964164
-0.606024,6,230.967653
0.027308,6,230.970619
-0.884484,6,234.932585
0.222173,6,234.935498
-0.958237,6,234.938324
-0.213192,6,234.941765
-1.020846,6,234.94471
-1.428879,6,238.890303
-0.19342,6,238.893257
-0.310836,6,238.896117
0.38536,6,238.898959
-0.246359,6,238.901813
0.119523,6,242.857707
0.093051,6,242.860629
0.460881,6,242.863482
0.028532,6,242.866483
0.310248,6,242.869475
0.390116,6,246.81563
-1.082881,6,246.81856
-0.478034,6,246.821389
0.505691,6,246.824821
0.630617,6,246.827786
0.431165,6,250.797588
-0.724006,6,250.800547
-0.544476,6,250.8034
-0.068919,6,250.806881
-0.243096,6,250.809843
0.445977,6,254.733483
-0.869567,25,254.744383
-0.550669,6,254.747224
0.139,6,254.750051
-0.10825,6,254.752869
0.587624,6,258.700506
0.529905,6,258.703435
-0.164646,6,258.706279
-0.102285,6,258.709121
0.028027,6,258.711951
-1.337811,6,262.648129
0.01878,6,262.651084
-0.152793,6,262.653929
-0.054479,6,262.657418
0.298425,6,262.66038
0.396776,6,266.598957
-0.469097,6,266.601893
-1.574883,6,266.604736
-0.498807,6,266.608174
-0.328577,6,266.611139
-0.220862,6,270.534181
-0.167963,6,270.537105
0.160954,6,270.539927
0.454545,6,270.542754
-0.280785,6,270.545592
0.350982,6,274.501763
0.177216,6,274.504693
-1.237314,6,274.507558
0.182803,6,274.655571
0.159008,6,274.693149
-1.391411,6,278.62783
-0.138331,6,278.630789
0.164925,6,278.633655
-0.110784,6,278.636518
-1.24504,6,278.639356
-2.766343,25,282.592149
-0.019809,6,282.595074
0.010899,6,282.597908
0.411294,6,282.600751
0.221677,6,282.603571
0.114652,6,286.539475
0.434583,6,286.542442
0.27354,6,286.545297
0.01166,6,286.548143
0.004975,6,286.550977
-0.283912,6,290.497861
-2.455944,25,290.509455
0.627805,6,290.512394
0.319179,6,290.51525
-1.248998,6,290.518093
0.0527,6,294.483275
0.466991,6,294.486215
0.275944,6,294.489065
0.104123,6,294.492531
-0.166829,6,294.495516
-0.183163,6,298.438662
0.327854,6,298.441583
-1.58576,6,298.444428
0.332433,6,298.447256
0.034532,6,298.450075
-0.81585,6,302.402557
0.007631,6,302.405486
-0.81617,6,302.408336
-0.298924,8,302.412659
-1.860878,6,302.415613
0.064383,6,306.360356
0.088626,6,306.363282
-0.405481,6,306.36612
-1.272239,6,306.368948
-0.717003,6,306.371755
0.471391,6,310.327362
-1.07957,6,310.33034
-0.14294,6,310.334329
-0.529663,6,310.337246
0.528392,6,310.340097
0.241792,6,314.30458
-1.163051,6,314.307508
0.319567,6,314.310346
0.364068,6,314.313175
-0.237212,6,314.315984
-0.094043,6,318.256434
0.016587,6,318.259385
0.400834,6,318.262239
0.321283,6,318.265092
0.089426,6,318.267919
-1.383564,6,322.223537
-0.4532,6,322.226467
-0.478041,6,322.229313
0.27342,6,322.232752
0.033867,6,322.235708
-0.364306,6,326.180701
0.197319,7,326.184087
-0.816094,6,326.186938
-0.625688,6,326.190437
-0.094189,6,326.193402
0.578588,6,330.133871
0.474824,6,330.136819
-0.0951,6,330.139664
-0.027084,6,330.143167
-0.030288,6,330.146145
-0.009275,6,334.100721
0.285821,6,334.103682
0.058331,6,334.106552
0.342345,6,334.109403
0.278989,6,334.112272
-1.323524,6,338.058294
-0.306782,6,338.061218
-0.707603,6,338.064062
-0.162746,6,338.066891
0.042811,6,338.069709
0.569681,6,342.023122
0.27153,6,342.026083
-0.231818,6,342.02894
-0.230259,6,342.032431
-1.621614,6,342.035408
0.565534,6,345.999297
-1.197504,6,346.002234
0.016202,6,346.005083
0.117889,6,346.00792
-0.418617,6,346.010738
-1.986607,6,349.998948
0.424285,6,350.001888
-6.69393,25,350.012667
0.449555,6,350.015494
-0.033559,6,350.018307
-1.997318,6,353.97278
-1.711022,7,353.97614
0.428844,6,353.979142
-1.260394,6,353.982585
-0.845829,6,353.985492
-1.3495,6,357.938646
0.550593,6,357.941589
-1.008786,6,357.944443
-1.363786,6,357.94729
0.055167,6,357.950122
0.199068,6,361.932875
0.505284,6,361.935812
-0.26445,6,361.938663
-0.239441,6,361.942251
-0.092184,6,361.945213
0.027148,6,365.897933
0.323146,6,365.900902
-0.469191,6,365.903755
-0.90966,6,365.906597
-0.204363,6,365.909422
-0.415647,6,369.867796
-0.590067,6,369.870773
-0.037913,6,369.873635
0.056065,6,369.877141
0.422381,6,369.880137
-1.841816,6,373.846316
0.292195,6,373.849237
0.218109,6,373.852079
-0.55201,6,373.854906
-0.479351,6,373.857722
0.034707,6,377.812773
0.315068,6,377.815684
0.578092,6,377.818515
0.36091,6,377.821339
-1.448478,6,377.824139
0.518528,6,381.794162
0.64439,6,381.797126
0.342623,6,381.799997
0.419031,6,381.803494
-0.575522,6,381.80647
0.460265,6,385.76349
0.285674,6,385.766434
-0.700031,6,385.769289
0.092888,8,385.773613
0.051019,6,385.776562
0.17323,6,389.715473
-0.574552,6,389.718397
-0.084801,6,389.721239
-0.850111,6,389.72473
-1.2972,6,389.72772
0.12538,6,393.679489
0.014622,6,393.682427
0.361463,6,393.685275
-0.584515,6,393.688693
0.252379,6,393.691658
0.47003,6,397.640592
-1.208608,6,397.643553
0.20185,6,397.646401
-0.557175,6,397.649863
0.312971,6,397.652832
